Log file open, 03/03/23 14:05:30
[2023.03.03-13.10.41:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.03-13.10.41:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.03-13.10.41:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.03-13.10.41:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.03-13.10.41:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.03-13.10.41:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.03-13.10.41:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.03-13.10.41:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.03-13.10.41:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.03-13.10.41:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.03-13.10.41:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.03-13.10.41:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.03-13.10.41:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.03-13.10.41:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.03-13.10.41:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.03-13.10.41:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.03-13.10.41:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.03-13.10.41:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.03-13.10.41:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.03-13.10.41:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.03-13.10.41:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.03-13.10.41:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.03-13.10.41:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.03-13.10.41:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.03-13.10.41:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.03-13.10.41:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.03-13.10.41:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.03-13.10.41:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.03-13.10.41:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.03-13.10.41:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.03-13.10.41:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.03-13.10.41:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.03-13.10.41:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.03-13.10.41:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.03-13.10.41:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.03-13.10.41:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.03-13.10.41:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.03-13.10.41:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.03-13.10.41:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.03-13.10.41:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.03-13.10.41:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.03-13.10.41:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.03-13.10.41:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.03-13.10.41:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.03-13.10.41:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.03-13.10.41:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.03-13.10.42:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.03-13.10.42:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.03-13.10.42:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.03-13.10.42:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.03-13.10.42:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.03-13.10.42:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.03-13.10.42:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.03-13.10.42:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.03-13.10.42:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.03-13.10.42:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.03-13.10.42:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.03-13.10.42:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.03-13.10.42:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.03-13.10.42:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.03-13.10.42:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.03-13.10.42:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.03-13.10.42:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.03-13.10.42:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.03-13.10.42:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.03-13.10.42:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.03-13.10.42:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.03-13.10.42:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.03-13.10.42:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.03-13.10.42:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.03-13.10.42:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.03-13.10.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.03-13.10.42:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.03-13.10.42:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.03-13.10.42:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
